
Found 3074 errors in 330 files.

Errors  Files
     3  src/__mocks__/vscode-webview.ts:3
     1  src/__tests__/mcp/McpDispatcher.test.ts:6
     3  src/__tests__/mcp/searchDocsHandler.test.ts:2
    11  src/agent/api/getApiProvider.ts:10
    39  src/agent/api/providers/__tests__/AnthropicProvider.test.ts:35
    34  src/agent/api/providers/AnthropicProvider.ts:4
     8  src/agent/api/providers/GeminiProvider.ts:13
    16  src/agent/api/providers/LLMStudioProvider.ts:28
    11  src/agent/api/providers/MistralProvider.ts:23
    22  src/agent/api/providers/OllamaProvider.ts:41
    23  src/agent/api/providers/OpenAIProvider.ts:7
     5  src/agent/api/providers/OpenRouterProvider.ts:35
     5  src/agent/api/providers/TogetherProvider.ts:42
     5  src/agent/api/providers/VertexProvider.ts:36
     1  src/agent/FileManager.ts:3
     8  src/agent/JarvisAgent.ts:1
     2  src/agent/runAgent.ts:3
     5  src/agent/sendPromptToLLM.ts:3
    27  src/api/cache/StreamCache.test.ts:8
     3  src/api/cache/StreamCache.ts:41
     3  src/api/handlers/BaseStreamHandler.ts:2
    36  src/api/index.ts:12
     6  src/api/provider/base.ts:1
    23  src/api/provider/getApiProvider.ts:1
     5  src/api/provider/lmstudio.ts:1
     6  src/api/provider/sambanova.ts:1
     9  src/api/provider/together.ts:1
    17  src/api/providers/anthropic.ts:10
    16  src/api/providers/asksage.ts:2
    55  src/api/providers/bedrock.ts:6
    17  src/api/providers/config/deepseek-config.test.ts:7
     2  src/api/providers/config/deepseek-config.ts:36
    11  src/api/providers/config/openai-config.test.ts:7
     4  src/api/providers/config/openai-config.ts:11
    13  src/api/providers/deepseek.test.ts:1
    22  src/api/providers/deepseek.ts:11
    16  src/api/providers/gemini.ts:5
    21  src/api/providers/groq.ts:4
    22  src/api/providers/litellm.ts:6
     9  src/api/providers/lmstudio.ts:2
    23  src/api/providers/mistral.ts:2
    10  src/api/providers/ollama.ts:5
    22  src/api/providers/openai-native.ts:4
    27  src/api/providers/openai.ts:11
    20  src/api/providers/openrouter.ts:2
    10  src/api/providers/perplexity.ts:1
    23  src/api/providers/qwen.ts:4
    13  src/api/providers/requesty.ts:2
    14  src/api/providers/sambanova.ts:5
    15  src/api/providers/together.ts:5
    14  src/api/providers/transform/deepseek-format.ts:1
     2  src/api/providers/types.ts:4
    19  src/api/providers/vertex.ts:5
    23  src/api/providers/vscode-lm.ts:6
    12  src/api/providers/xai.ts:3
    10  src/api/providers/zero.ts:1
     1  src/api/retry.ts:1
    29  src/api/transform/anthropic-format.ts:6
     6  src/api/transform/BaseTransformer.ts:6
     8  src/api/transform/gemini-format.ts:7
     5  src/api/transform/link-preview.ts:1
     4  src/api/transform/llmstudio-format.ts:45
     4  src/api/transform/mistral-format.ts:45
    13  src/api/transform/o1-format.ts:2
     9  src/api/transform/ollama-format.ts:21
    28  src/api/transform/openai-format.ts:16
     7  src/api/transform/openrouter-stream.ts:3
    11  src/api/transform/r1-format.ts:16
    15  src/api/transform/stream.ts:5
     3  src/api/transform/vertex-format.ts:1
     3  src/api/transform/vertex-stream.ts:1
    16  src/api/transform/vscode-lm-format.ts:1
     4  src/api/types/index.ts:2
     1  src/api/utils/cost.ts:1
     1  src/api/utils/logger.mock.ts:1
     1  src/api/utils/logger.ts:1
     1  src/api/utils/stream.ts:1
     1  src/api/utils/test.ts:1
    17  src/benchmark/BenchmarkStorage.ts:67
    13  src/commands/agentCommands.ts:2
    19  src/commands/exportCommands.ts:13
     2  src/commands/systemPrompt.ts:3
    26  src/components/OpenRouterModelPicker.test.tsx:1
     5  src/components/OpenRouterModelPicker.tsx:1
     8  src/components/settings/OpenRouterModelPicker.tsx:2
     2  src/components/settings/SettingsPanel.tsx:2
     4  src/components/settings/SettingsView.tsx:2
     1  src/components/settings/TabNavbarExample.tsx:29
     3  src/components/settings/ThinkingBudgetSlider.tsx:2
     2  src/components/settings/utils.ts:1
     3  src/components/TaskQueueView.tsx:2
     2  src/context/ExtensionStateContext.tsx:4
     5  src/core/ai/AIFileManager.ts:2
    15  src/core/assistant-message/diff.ts:23
     5  src/core/assistant-message/parse-assistant-message.ts:1
     5  src/core/context-management/ContextManager.ts:2
     3  src/core/file-operations/FileManager.ts:1
     4  src/core/ignore/JarvisIdeIgnoreController.test.ts:1
     2  src/core/JarvisIde.test.ts:1
     5  src/core/mas/CoderAgent.ts:17
     5  src/core/mas/SupervisorAgent.ts:24
     2  src/core/mentions/index.ts:9
     7  src/core/prompts/responses.ts:1
     9  src/core/prompts/system.ts:1
     2  src/core/webview/ExtensionMessageExtensions.ts:7
    60  src/core/webview/JarvisProvider.ts:10
     3  src/data/__tests__/modelLoader.fallback.test.ts:6
     3  src/data/__tests__/providerRegistry.test.ts:6
     4  src/data/modelLoader.ts:5
     1  src/data/modelProviders.ts:2
     3  src/data/openrouterModels.ts:13
     1  src/data/providerRegistry.ts:76
     2  src/data/providers/openrouterProvider.ts:7
     4  src/dev/commands/tasks.ts:5
     4  src/exports/index.ts:3
     3  src/extension.test.ts:6
   153  src/extension.ts:5
     3  src/hooks/useConfigModel.ts:6
     3  src/hooks/useJarvisIdeApiKey.ts:9
     3  src/hooks/useJarvisIdeBaseUrl.ts:9
     3  src/hooks/useJarvisIdeCapabilities.ts:9
     9  src/hooks/useJarvisIdeChat.ts:2
     3  src/hooks/useJarvisIdeContext.ts:3
     3  src/hooks/useJarvisIdeCustomInstructions.ts:7
     3  src/hooks/useJarvisIdeMaxTokens.ts:7
     7  src/hooks/useJarvisIdeModel.ts:2
     3  src/hooks/useJarvisIdePricePer1kTokens.ts:7
     4  src/hooks/useJarvisIdePrompt.ts:3
     3  src/hooks/useJarvisIdeSettings.ts:10
     3  src/hooks/useJarvisIdeStream.ts:7
     3  src/hooks/useJarvisIdeSystemPrompt.ts:9
     1  src/hooks/useJarvisIdeTelemetry.ts:5
     3  src/hooks/useJarvisIdeTemperature.ts:7
     3  src/hooks/useJarvisIdeThinkingBudget.ts:7
     3  src/hooks/useJarvisIdeUsage.ts:7
     2  src/integrations/checkpoints/CheckpointExclusions.ts:314
     2  src/integrations/checkpoints/CheckpointGitOperations.ts:4
     4  src/integrations/checkpoints/CheckpointMigration.ts:20
    11  src/integrations/checkpoints/CheckpointTracker.ts:3
     1  src/integrations/checkpoints/CheckpointUtils.ts:21
     1  src/integrations/diagnostics/index.ts:14
    12  src/integrations/editor/DiffViewProvider.ts:6
     5  src/integrations/misc/export-markdown.ts:4
     1  src/integrations/misc/link-preview.ts:3
     2  src/integrations/misc/open-file.ts:13
     1  src/integrations/terminal/get-latest-output.ts:34
     6  src/integrations/terminal/TerminalManager.ts:5
     4  src/integrations/terminal/TerminalProcess.test.ts:7
    10  src/integrations/terminal/TerminalProcess.ts:17
     2  src/integrations/terminal/TerminalRegistry.ts:17
     5  src/integrations/theme/getTheme.ts:4
     8  src/mas/MasManager.ts:19
     2  src/mas/MasStateManager.ts:10
     5  src/mas/services/MasPersistenceService.ts:5
     6  src/mas/services/TaskQueueMessageHandler.ts:2
     6  src/mas/services/TaskQueueService.ts:2
     4  src/mas/TaskQueueManager.ts:2
    12  src/providers/BaseLLMProvider.ts:6
     1  src/providers/LLMRouter.ts:110
     3  src/providers/local/GGUFProvider.ts:22
    10  src/providers/local/LMDeployProvider.ts:8
    14  src/providers/local/LMStudioProvider.ts:59
    10  src/providers/local/OllamaProvider.ts:8
     9  src/providers/remote/AnthropicProvider.ts:66
    11  src/providers/remote/GoogleAIProvider.ts:79
    14  src/providers/remote/GroqProvider.ts:66
    12  src/providers/remote/MistralProvider.ts:67
    14  src/providers/remote/OpenAIProvider.ts:78
    13  src/scripts/__tests__/fix-imports.test.ts:3
     5  src/scripts/benchmark-import.ts:19
     6  src/scripts/fix-imports-integration.test.ts:9
    17  src/scripts/fix-imports.test.ts:2
     4  src/services/AgentManager.ts:234
    10  src/services/browser/BrowserSession.ts:4
     3  src/services/browser/UrlContentFetcher.ts:31
     5  src/services/glob/list-files.ts:11
     2  src/services/lmstudio/LMStudioService.ts:1
     1  src/services/LMStudioService.ts:21
     4  src/services/mcp/__tests__/mcpDispatcher.test.ts:2
    21  src/services/mcp/core/navigation/exploratory.test.ts:2
    14  src/services/mcp/core/navigation/exploratory.ts:1
    16  src/services/mcp/core/navigation/hybrid.test.ts:2
     6  src/services/mcp/core/navigation/hybrid.ts:3
    20  src/services/mcp/core/navigation/semantic.test.ts:2
    14  src/services/mcp/core/navigation/semantic.ts:1
    19  src/services/mcp/handlers/askDocsHandler.ts:173
    13  src/services/mcp/handlers/configLinter.test.ts:37
    12  src/services/mcp/handlers/configLinter.ts:1
    19  src/services/mcp/handlers/contextClearHandler.ts:2
     6  src/services/mcp/handlers/contextEditHandler.ts:1
     6  src/services/mcp/handlers/contextExportHandler.ts:1
     6  src/services/mcp/handlers/contextGraphExportHandler.ts:1
     6  src/services/mcp/handlers/contextGraphHandler.ts:1
    13  src/services/mcp/handlers/contextImportHandler.ts:1
     5  src/services/mcp/handlers/contextInjectHandler.ts:84
     6  src/services/mcp/handlers/contextLinkHandler.ts:1
     5  src/services/mcp/handlers/contextLinksOfHandler.ts:1
    15  src/services/mcp/handlers/contextListHandler.ts:20
    31  src/services/mcp/handlers/contextNavigateHandler.test.ts:1
    29  src/services/mcp/handlers/contextNavigateHandler.ts:1
    22  src/services/mcp/handlers/contextSearchByTagsHandler.ts:3
     6  src/services/mcp/handlers/contextTagHandler.ts:2
     4  src/services/mcp/handlers/contextUnlinkHandler.ts:1
    12  src/services/mcp/handlers/directoryScanner.test.ts:3
     3  src/services/mcp/handlers/directoryScanner.ts:1
     6  src/services/mcp/handlers/errorResolver.ts:1
     3  src/services/mcp/handlers/fileSummarizer.ts:2
     4  src/services/mcp/handlers/fsFormatHandler.ts:344
     5  src/services/mcp/handlers/fsWriteHandler.ts:28
     5  src/services/mcp/handlers/projectDepGraphHandler.ts:40
     6  src/services/mcp/handlers/projectLintHandler.ts:43
     2  src/services/mcp/handlers/projectSummaryHandler.ts:23
    17  src/services/mcp/handlers/readFileHandler.test.ts:44
     2  src/services/mcp/handlers/readFileHandler.ts:43
     5  src/services/mcp/handlers/refactorSnippetHandler.ts:75
     8  src/services/mcp/handlers/searchDocsHandler.test.ts:11
     3  src/services/mcp/handlers/searchDocsHandler.ts:5
     6  src/services/mcp/handlers/testRunHandler.ts:28
     2  src/services/mcp/mcp.types.ts:95
     1  src/services/mcp/McpDispatcher.ts:189
     6  src/services/mcp/McpHub.ts:49
     7  src/services/mcp/run-server.ts:9
     4  src/services/mcp/test-script.ts:14
     9  src/services/mcp/toolsListServer.ts:15
    18  src/services/mcp/utils/navigationGraph.test.ts:7
     1  src/services/mcp/utils/navigationGraph.ts:1
     2  src/services/ripgrep/index.ts:6
     7  src/services/settings/SettingsManager.test.ts:5
    23  src/services/settings/SettingsManager.ts:4
     1  src/services/TaskQueueService.ts:3
     3  src/services/telemetry/TelemetryService.ts:3
     2  src/services/TelemetryService.ts:2
     1  src/services/themeManager.ts:107
    10  src/services/tree-sitter/index.ts:4
    10  src/services/tree-sitter/languageParser.ts:3
     3  src/shared/__tests__/__mocks__/vscode.ts:5
    10  src/shared/__tests__/schema-coverage.spec.ts:1
     1  src/shared/__tests__/setup.ts:5
    21  src/shared/__tests__/typeGuards.test.ts:12
    11  src/shared/__tests__/validators.more.test.ts:4
    13  src/shared/__tests__/validators.test.ts:4
     4  src/shared/array.test.ts:4
     3  src/shared/array.ts:1
     2  src/shared/ChatContent.ts:6
     7  src/shared/ChatContentHelpers.ts:16
    10  src/shared/combineApiRequests.ts:2
    11  src/shared/combineCommandSequences.ts:2
    20  src/shared/ExtensionMessage.ts:14
     1  src/shared/HistoryItem.ts:1
     2  src/shared/mcp.ts:1
    10  src/shared/protocols/convertToWebviewMessage.ts:6
    11  src/shared/protocols/validateWebviewMessage.test.ts:24
     8  src/shared/settings.ts:1
     1  src/shared/TelemetrySetting.ts:22
     4  src/shared/typeGuards.ts:20
     6  src/shared/types/api.types.ts:8
    18  src/shared/types/convertToWebviewMessage.test.ts:6
     2  src/shared/types/global.ts:8
     4  src/shared/types/index.ts:5
     1  src/shared/types/message.types.ts:70
     5  src/shared/types/provider.types.ts:4
     2  src/shared/types/session.ts:7
     1  src/shared/types/telemetry.types.ts:23
     2  src/shared/types/webview.ts:9
    36  src/shared/types/webview.types.test.ts:24
    13  src/shared/types/webview.types.ts:8
    42  src/shared/types/webviewMessageUnion.test.ts:24
     5  src/shared/types/webviewMessageUnion.ts:39
    29  src/shared/validators.ts:10
    16  src/storage/benchmark/BenchmarkStorage.ts:5
    12  src/test/extension.test.ts:8
     1  src/test/fileOperations.test.ts:21
     3  src/test/JarvisAgentTest.ts:8
     1  src/test/suite/fileOperations.test.ts:21
     6  src/test/suite/index.ts:7
    22  src/test/suite/modelLoader.test.ts:1
     1  src/test/vitest.setup.ts:2
     1  src/test/webview/chat-native.test.ts:4
     2  src/types/api.types.ts:11
     1  src/types/chat.types.ts:186
     2  src/types/ChatMessage.ts:16
     4  src/types/extension.test.ts:3
     2  src/types/extension.ts:1
     1  src/types/extension.types.ts:3
     2  src/types/global.test.ts:49
     1  src/types/messages.ts:7
     3  src/utils/chatExport.ts:1
     8  src/utils/cost.test.ts:11
    11  src/utils/exporters.ts:8
     8  src/utils/exporters/__tests__/csv.test.ts:8
     1  src/utils/exporters/__tests__/html.test.ts:161
    73  src/utils/exporters/__tests__/importers.test.ts:11
     1  src/utils/exporters/__tests__/index.test.ts:6
     2  src/utils/exporters/__tests__/integration.test.ts:3
     1  src/utils/exporters/__tests__/markdown.test.ts:135
    25  src/utils/exporters/__tests__/sanitize.test.ts:8
     2  src/utils/exporters/csv.ts:6
    11  src/utils/exporters/examples/import-example.ts:9
     3  src/utils/exporters/examples/usage.ts:30
     9  src/utils/exporters/html.ts:6
    27  src/utils/exporters/importers.ts:7
     6  src/utils/exporters/index.ts:16
     7  src/utils/exporters/markdown.ts:6
     3  src/utils/exporters/sanitize.ts:6
     6  src/utils/exporters/serializers.ts:6
     2  src/utils/exporters/tests/sanitize.test.ts:99
     3  src/utils/exporters/types.ts:4
     1  src/utils/logger.ts:89
     2  src/utils/mcp.ts:26
    23  src/utils/path.test.ts:18
     1  src/utils/validation.ts:18
    15  src/webview-ui/providers/settingsProvider.test.tsx:13
     1  src/webview/App.tsx:19
     4  src/webview/components/PromptEditor.tsx:4
     5  src/webview/components/SystemPromptEditor.tsx:5
     1  src/webview/components/ui/select.tsx:4
     1  src/webview/components/ui/switch.tsx:3
     1  src/webview/components/ui/tabs.tsx:3
     2  src/webview/handlers/TaskQueueMessageHandler.ts:4
     5  src/webview/index.test.tsx:1
     4  src/webview/index.tsx:1
     3  src/webview/McpView.test.tsx:35
    15  src/webview/McpView.tsx:1
    15  src/webview/pages/SettingsPage.tsx:29
    35  src/webview/SettingsView.test.tsx:4
    15  src/webview/SettingsView.tsx:5
    55  src/webview/webview.test.tsx:1
    15  src/webview/webview.tsx:1
     1  src/webview/WebviewManager.ts:43
     4  webview-ui/src/utils/vscode.ts:1

E:\cline-main>
